Filename,Prediction
0021e90e4.png,weed
003d61042.png,weed
007b3da8b.png,non weed
0086a6340.png,weed
00c47e980.png,non weed
00d090cde.png,weed
00ef713a8.png,weed
01291174f.png,weed
026716f9b.png,weed
02cfeb38d.png,weed
03566743d.png,weed
03a2ee656.png,weed
03e322a29.png,non weed
03ef36742.png,weed
043449b0b.png,non weed
0437393b1.png,weed
04814f36d.png,weed
05341a8a6.png,weed
060450d79.png,weed
060f1dc84.png,weed
0625f063b.png,weed
063363305.png,weed
06d12f6fa.png,weed
071cb3ece.png,non weed
0751c0bbc.png,non weed
07e62f903.png,non weed
085974290.png,weed
0885e7690.png,weed
089ad62a7.png,weed
08d591441.png,non weed
0911d3dee.png,weed
099b961ec.png,weed
0a64e3e6c.png,weed
0ad9e7dfb.png,non weed
0ae6668fa.png,weed
0bf7bfb05.png,weed
0c27cf05f.png,weed
0c4199daa.png,weed
0c45ace27.png,weed
0c51bf229.png,non weed
0c5f6c493.png,weed
0caeda5df.png,weed
0d117d910.png,weed
0d31e6602.png,weed
0dba99002.png,non weed
0e8492cb1.png,non weed
0ebf8f2f4.png,non weed
0ee4ad224.png,weed
0f6cbe5e8.png,non weed
0fb233ad6.png,weed
115f93ecc.png,weed
116b136de.png,non weed
1191ba346.png,weed
11d3f68ff.png,weed
122913909.png,non weed
12625488b.png,weed
126a71ce0.png,weed
1312065a5.png,weed
1364b297a.png,weed
1376f3b63.png,weed
13b9fa92d.png,non weed
1459e96a0.png,weed
148bbda66.png,weed
14bb43eee.png,non weed
1541bdb2e.png,non weed
1623fb9e1.png,weed
16357b436.png,weed
16467a950.png,weed
165681fd9.png,weed
1694a70e4.png,weed
16fd2e01a.png,weed
172f9b10b.png,weed
17529c555.png,weed
1758a1baf.png,weed
177d7e2a4.png,weed
17a78fb44.png,non weed
17d5e5ac4.png,weed
1821eb11a.png,weed
187668bde.png,weed
1926e82fd.png,weed
19618ad6a.png,non weed
19b51843a.png,weed
19e58cc5e.png,weed
19fdf19fb.png,non weed
1b490196c.png,weed
1b6a6494d.png,non weed
1be0713da.png,weed
1bf9b94a6.png,weed
1c52ea820.png,weed
1c680883c.png,weed
1cfd91582.png,weed
1d0cbd819.png,weed
1d321253f.png,weed
1d48b7564.png,weed
1d56351b2.png,weed
1dc7c45df.png,weed
1e095a7e1.png,weed
1f290e016.png,weed
1f3f44563.png,non weed
1f5e5554e.png,weed
1fefb54b7.png,weed
205df1df3.png,weed
20817c846.png,weed
20e562fd5.png,non weed
20ea96bcc.png,weed
20f983a71.png,weed
2126dc71b.png,weed
219fd68d5.png,weed
223e4af09.png,weed
22e79540f.png,weed
22fbf13d6.png,weed
239bdf640.png,weed
23bc8ec4f.png,weed
23e480e64.png,weed
2406d6c99.png,weed
241e6935a.png,non weed
248436078.png,weed
24a058589.png,weed
24c94a6ca.png,non weed
24d36c52c.png,weed
24d78df74.png,weed
24dbc3b21.png,non weed
258b1183c.png,weed
25a4c427e.png,weed
25cf6eb73.png,non weed
25fa8d109.png,non weed
26852751a.png,weed
2693e5c65.png,non weed
26e7ae885.png,weed
270b939cf.png,weed
